;s;o;KindOfLinkRevised;KindOfLink;sBT;sNT;sRT;sPrefLabel;sAltLabels;oPrefLabel;oAltLabels;oBT;oNT;oRT;RT_similaritySInW;RT_wmdistance;RT_Mwmdistance;RT_SMwmdistance;RT_nhammingSim;RT_MnhammingSim;RT_SMnhammingSim;BT_similaritySInW;BT_wmdistance;BT_Mwmdistance;BT_SMwmdistance;BT_nhammingSim;BT_MnhammingSim;BT_SMnhammingSim;PrefLabel_similaritySInW;PrefLabel_wmdistance;PrefLabel_Mwmdistance;PrefLabel_SMwmdistance;PrefLabel_nhammingSim;PrefLabel_MnhammingSim;PrefLabel_SMnhammingSim
31;http://linkeddata.ge.imati.cnr.it/resource/ThIST/europa;http://dbpedia.org/resource/Category:Europe;E;E;Africa| Southern Africa| France| Reunion;Carpathians| Spessart| Wales| Sau Alps| Svalbard| Vaud Switzerland| Free Padania| Moselle Valley| Lower Rhine Graben| Catalonia Spain| North Rhine| Lower Saxony Germany| Westerwald| Norway| Latvia| Southeastern Transdanubia| Vatnajokull| Lanzo Massif| Apuseni Mountains| Moldavian Platform| Vogelsberg| Switzerland| Donets Basin| Poland| Diois| Murge| San Marino| San Marino San Marino| Calvados France| Caucasus| Cornwall England| Londonderry Northern Ireland| Erzgebirge| Scotland| Saxony Germany| Vaucluse France| Pyrenees-Orientales| Chalkidiki Peninsula| Stonehenge| Transylvanian Basin| Lake of Zurich| Central Austrian Alps| Morava River valley| Paris Basin| Alpenvorland| Loire Valley| Thuringian Massif| Bavaria Germany| Serbia and Montenegro| Euboea| Otztal Alps| Marmolada Glacier| Burgundy| Surtsey| Teutoburg Forest| Corsica| Pyrenees| Northern Caucasus| Ibiza Spain| Upper Bavaria Germany| Jan Mayen| Danube Plain| Estonia| Zona Sesia| Baltic Shield| Loire France| Swiss Alps| Tauern Tunnel| Belledonne Massif| Moldava Valley| Jura France| Totes Gebirge| North Austrian Alps| Genoa Italy| Zona Penninica| Dalmatia| Saint Gall Switzerland| Lake Constance| Iceland| Possagno Italy| Betic Cordillera| Lubrin| Jura Mountains| Transylvania| Extremadura Spain| Ales France| Brest Basin| Thessaly Greece| Uppsala Sweden| Slovenia| Mecklenburg| Thuringian Basin| Lithuania| Cima d'Asta| Crimea Ukraine| Olympus| Danube Delta| Tarentaise| Bosano| Tagliamento Valley| Haute-Corse France| Upper Rhine Valley| London Basin| Serbo-Macedonian Massif| Bosnia-Herzegovina| Gibraltar| Balkan Foreland| Franconia| Viseu Portugal| Isere Valley| Grosseto Italy| Landes France| Murcia Spain| Limestone Alps| Sudeten| Schwarzenberg Germany| Pindus Mountains| South Austrian Alps| Tallinn Estonia| Aragona Italy| Aragon Spain| Vocontian Trough| Bohemian Massif| Carinthia Austria| Black Sea region| Aubrac| Tatra Mountains| Eifel| Rhodes| Skane| Lower Silesia| Iberian Mountains| Galicia Spain| Karawanken| Vanoise| Rhineland-Palatinate Germany| Dauphine| Bernese Alps| Brandenburg Germany| Palatinate| Narbonne France| Helsinki Finland| Rhine Valley| Sondrio Italy| Bavarian Massif| Danube River Basin| Sulcis| Brabant Massif| Gailtal Alps| Paris France| Betic Zone| Lake Ladoga| Asturian Massif| Ardennes France| Ain France| Guadalquivir Basin| Navarra Spain| Sauerland| Vercors| Saxony-Thuringia| Portugal| Trieste Italy| Dodecanese| Carpathian Foredeep| Moscow Basin| Crete| Spanish Pyrenees| Franconian Jura| Greater Caucasus| Lake Peipsi| Ticino Switzerland| Zona Ivrea-Verbano| Jutland| Swabian Alb| Scandinavia| Upper Franconia Germany| Iberica| Rhine Westphalian Basin| Alsace| Pannonia| Vojvodina| Peloponnesus| Oder Valley| Rhine Graben| Austria| Azov Sea| Armorican Massif| Rhone Delta| Brabant Belgium| Attica Greece| Brioverian| Auversian| Upper Silesia| Netherlands| United Kingdom| Spain| Dinaridi Alps| Hohe Tauern| Lechtal Alps| Karst region| Velay| Siebengebirge| Taranto Italy| Brittany| French Alps| Touraine| Couvinian| Danube River| Balkan Mountains| Upper Palatinate| Ivrea Italy| Rhone River Basin| Subbetic Zone| Balkan Peninsula| Schleswig-Holstein Germany| Aquitaine| Caucasus Foreland| Rhone Valley| Fennoscandia| Auvergne| Ukraine| Bergell Massif| Swiss Molasse Basin| Westphalia| Harz Mountains| Dnieper Basin| Rhodope Mountains| Transdanubia| Parnassus| Morvan| Causses| Uri Switzerland| Upper Rhine Graben| Andorra| Valle d'Aosta Italy| Central Europe| Poitou| Seine Estuary| Asturian Arc| Volhynia| Bulgaria| Salzkammergut| South Austrian Molasse| Dolomites| Carnic Alps| Denmark| Carixian| Taunus| Amsterdam Netherlands| Cevennes| Vienna Austria| Yugoslavia| Scythian Platform| Eastern Europe| Charente France| Novaya Zemlya| Esterel| Rhone France| Swiss Rhine Graben| Aube France| Northern Limestone Alps| Hellenides| Corbieres| Ustica Island| Marne France| Saone-Rhone Basin| Southern Europe| Thuringian Forest| Lake Geneva| Hesse Germany| Croatia| Isere France| North Austrian Molasse| Northern Ireland| Central Massif| Walachia| Nice France| Gotthard Massif| Limburg| Normandy| Greek Ionian Islands| Veszprem Hungary| Taro Valley| Saarland Germany| Norrbotten Sweden| Asturias Spain| Cyclades| Duero Basin| Granada Depression| Hebrides| Thrace| French Coast| Swiss Jura Mountains| Ischia| Valtellina| Imperia Italy| Saxonian Massif| Meurthe-et-Moselle France| Saxony-Anhalt Germany| Saar Basin| Gorizia Italy| Sudetic Basin| Aar Valley| Strona Valley| Southern Transdanubia| Bohemia| Northwestern Transdanubia| Ionian Zone| Baden-Wurttemberg Germany| Adriatic region| French Pyrenees| Lake Balaton| Tarvisio Italy| Tavetsch| Transcaucasia| Lake Onega| Vosges Mountains| Bas-Rhin France| Eastern Alps| Vistula River valley| Euganean Hills| Liechtenstein| Quercy| Wurttemberg| Ardeche France| Valencia Spain| Haute-Saone France| Andalusia Spain| Kaiserstuhl| Vienna Basin| Thera| Transylvanian Alps| Western Europe| Czech Republic| Aar Massif| European Platform| Hungary| Stubai Alps| Sweden| Upper Silesian coal basin| Carpathian Foreland| Rhine River| Lesbos| Vosges France| Esk Trough| Braganca Portugal| England| Savoy| Moravia| Ireland| Monaco| Dniester-Prut Interfluve| Macedonia| Monti Berici| Vestmannaeyjar| Finland| Variscides| Pomerania| Languedoc| Biella Italy| Welsh Borderland| Ambin Massif| Slovakia| Roussillon| Rhineland| Luxembourg| Luxembourg Luxembourg| Elba| Pannonian Basin| Epirus Greece| Transcarpathia Ukraine| Terni Italy| Seine Valley| Greek Aegean Islands| Vogtland| Katzenbuckel| Provence| Cuisian| Greek Macedonia| Istria| Danube Valley| Herault France| Inn Valley| Meseta| Black Forest| Gault| Silesia| Valais Switzerland| Romania| North Rhine-Westphalia| Ebro Basin| Jura Switzerland;Riphean| Rauracian| Lochkovian| Elsterian| upper Cenomanian| Llandeilian| Tithonian| Dittonian| Kimmeridgian| Portlandian| Tongrian| Thanetian| Sicilian| Rhenish Hesse| Riss/Wurm Interglacial| Pragian| Gargasian| Turolian| Wenlockian| Gzhelian| Ipswichian| Riss| Gelasiano| Saxonian| Cenomanian| Vraconian| Eggenburgian| Landenian| Volgian| Hauterivian| Neocomian| upper Maestrichtian| Lower Anisian| Vistulian| upper Riphean| Westphalian| Helvetian| Indian Ocean| Romanian| lower Turonian| Lattorfian| Saalian| Lewisian| Llandoverian| Sarmatian| Rhaetian| Santonian| Tethys| Wealden| Avonian| Lotharingian| Torridonian| Cromerian| Levantinian| Zechstein| upper Visean| Vindobonian| Tortonian| Priabonian| Eemian| Mindel| Uralian| Frasnian| Stephanian| Stampian| Astian| Maestrichtian| Badenian| European Union| upper Weichselian| Rhine Basin| Paleotethys| Upper Anisian| Tournaisian| Meotian| Ludian| Rhenish Schiefergebirge| Caledonides| Muschelkalk| Rotliegendes| Keuper| Pontian| Hoxnian| Bartonian| Akchagylian| Cantabrian| Purbeckian| Strunian| Versilian| Sequanian| Montian| Eifelian| Vallesian| Scythian| Ilerdian| Messinian| Svecofennian| Sakmarian| Sinemurian| Berriasian| Hettangian| Holsteinian| Silesian| islands| Siegenian| Turonian| Assyntic Orogeny| Kazanian| Vendian| Tyrrhenian| Namurian| Rupelian| Artinskian| Cadomian Orogeny| Danian| Zanclean| Viruan| Kupferschiefer| Oxfordian| Preboreal| Urgonian| Egerian| Pliensbachian| Llanvirnian| Toarcian| Magdalenian| Lusitanian| Mindel/Riss Interglacial| Kungurian| Givetian| Milazzian| Buntsandstein| Ludlovian| Mousterian| Laxfordian| Ottnangian| Sparnacian| Tremadocian| Ruscinian| Gedinnian| Tabianian| Malm| Moinian| Thuringian| Asbian| Ypresian| Sudetic Orogeny| Moscovian| Bashkirian| Pridolian| Cordevolian| Valanginian| Mozambique Channel| Langhian| Weichselian| Tarannon| Subboreal| Wurm| Dacian| Villafranchian| Sannoisian| Werfenian| Jotnian| Eurasia| Tatarian| Aldanian| Lapland| Flandrian| Visean| Asturian Orogeny| Asselian| Lutetian| Devensian;Europa Island;;Europe;;Wikipedia categories named after continents| Afro-Eurasia| Eurasia| Continents;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.199.882.249.606.110;10.657.358.229.201.400;28.412.517.468.274.200;1.285.296.515.716.000;0.08974358974358976;0.33333333333333337;1.177.777.777.777.770;-0.3787518835379465;14.483.863.517.652.000;26.982.355.533.139.200;31.582.816.131.552.100;0.3846153846153846;0.8333333333333334;0.8333333333333334
32;http://linkeddata.ge.imati.cnr.it/resource/ThIST/europa;http://dbpedia.org/resource/Category:Europe;E;E;Africa| Southern Africa| France| Reunion;Carpathians| Spessart| Wales| Sau Alps| Svalbard| Vaud Switzerland| Free Padania| Moselle Valley| Lower Rhine Graben| Catalonia Spain| North Rhine| Lower Saxony Germany| Westerwald| Norway| Latvia| Southeastern Transdanubia| Vatnajokull| Lanzo Massif| Apuseni Mountains| Moldavian Platform| Vogelsberg| Switzerland| Donets Basin| Poland| Diois| Murge| San Marino| San Marino San Marino| Calvados France| Caucasus| Cornwall England| Londonderry Northern Ireland| Erzgebirge| Scotland| Saxony Germany| Vaucluse France| Pyrenees-Orientales| Chalkidiki Peninsula| Stonehenge| Transylvanian Basin| Lake of Zurich| Central Austrian Alps| Morava River valley| Paris Basin| Alpenvorland| Loire Valley| Thuringian Massif| Bavaria Germany| Serbia and Montenegro| Euboea| Otztal Alps| Marmolada Glacier| Burgundy| Surtsey| Teutoburg Forest| Corsica| Pyrenees| Northern Caucasus| Ibiza Spain| Upper Bavaria Germany| Jan Mayen| Danube Plain| Estonia| Zona Sesia| Baltic Shield| Loire France| Swiss Alps| Tauern Tunnel| Belledonne Massif| Moldava Valley| Jura France| Totes Gebirge| North Austrian Alps| Genoa Italy| Zona Penninica| Dalmatia| Saint Gall Switzerland| Lake Constance| Iceland| Possagno Italy| Betic Cordillera| Lubrin| Jura Mountains| Transylvania| Extremadura Spain| Ales France| Brest Basin| Thessaly Greece| Uppsala Sweden| Slovenia| Mecklenburg| Thuringian Basin| Lithuania| Cima d'Asta| Crimea Ukraine| Olympus| Danube Delta| Tarentaise| Bosano| Tagliamento Valley| Haute-Corse France| Upper Rhine Valley| London Basin| Serbo-Macedonian Massif| Bosnia-Herzegovina| Gibraltar| Balkan Foreland| Franconia| Viseu Portugal| Isere Valley| Grosseto Italy| Landes France| Murcia Spain| Limestone Alps| Sudeten| Schwarzenberg Germany| Pindus Mountains| South Austrian Alps| Tallinn Estonia| Aragona Italy| Aragon Spain| Vocontian Trough| Bohemian Massif| Carinthia Austria| Black Sea region| Aubrac| Tatra Mountains| Eifel| Rhodes| Skane| Lower Silesia| Iberian Mountains| Galicia Spain| Karawanken| Vanoise| Rhineland-Palatinate Germany| Dauphine| Bernese Alps| Brandenburg Germany| Palatinate| Narbonne France| Helsinki Finland| Rhine Valley| Sondrio Italy| Bavarian Massif| Danube River Basin| Sulcis| Brabant Massif| Gailtal Alps| Paris France| Betic Zone| Lake Ladoga| Asturian Massif| Ardennes France| Ain France| Guadalquivir Basin| Navarra Spain| Sauerland| Vercors| Saxony-Thuringia| Portugal| Trieste Italy| Dodecanese| Carpathian Foredeep| Moscow Basin| Crete| Spanish Pyrenees| Franconian Jura| Greater Caucasus| Lake Peipsi| Ticino Switzerland| Zona Ivrea-Verbano| Jutland| Swabian Alb| Scandinavia| Upper Franconia Germany| Iberica| Rhine Westphalian Basin| Alsace| Pannonia| Vojvodina| Peloponnesus| Oder Valley| Rhine Graben| Austria| Azov Sea| Armorican Massif| Rhone Delta| Brabant Belgium| Attica Greece| Brioverian| Auversian| Upper Silesia| Netherlands| United Kingdom| Spain| Dinaridi Alps| Hohe Tauern| Lechtal Alps| Karst region| Velay| Siebengebirge| Taranto Italy| Brittany| French Alps| Touraine| Couvinian| Danube River| Balkan Mountains| Upper Palatinate| Ivrea Italy| Rhone River Basin| Subbetic Zone| Balkan Peninsula| Schleswig-Holstein Germany| Aquitaine| Caucasus Foreland| Rhone Valley| Fennoscandia| Auvergne| Ukraine| Bergell Massif| Swiss Molasse Basin| Westphalia| Harz Mountains| Dnieper Basin| Rhodope Mountains| Transdanubia| Parnassus| Morvan| Causses| Uri Switzerland| Upper Rhine Graben| Andorra| Valle d'Aosta Italy| Central Europe| Poitou| Seine Estuary| Asturian Arc| Volhynia| Bulgaria| Salzkammergut| South Austrian Molasse| Dolomites| Carnic Alps| Denmark| Carixian| Taunus| Amsterdam Netherlands| Cevennes| Vienna Austria| Yugoslavia| Scythian Platform| Eastern Europe| Charente France| Novaya Zemlya| Esterel| Rhone France| Swiss Rhine Graben| Aube France| Northern Limestone Alps| Hellenides| Corbieres| Ustica Island| Marne France| Saone-Rhone Basin| Southern Europe| Thuringian Forest| Lake Geneva| Hesse Germany| Croatia| Isere France| North Austrian Molasse| Northern Ireland| Central Massif| Walachia| Nice France| Gotthard Massif| Limburg| Normandy| Greek Ionian Islands| Veszprem Hungary| Taro Valley| Saarland Germany| Norrbotten Sweden| Asturias Spain| Cyclades| Duero Basin| Granada Depression| Hebrides| Thrace| French Coast| Swiss Jura Mountains| Ischia| Valtellina| Imperia Italy| Saxonian Massif| Meurthe-et-Moselle France| Saxony-Anhalt Germany| Saar Basin| Gorizia Italy| Sudetic Basin| Aar Valley| Strona Valley| Southern Transdanubia| Bohemia| Northwestern Transdanubia| Ionian Zone| Baden-Wurttemberg Germany| Adriatic region| French Pyrenees| Lake Balaton| Tarvisio Italy| Tavetsch| Transcaucasia| Lake Onega| Vosges Mountains| Bas-Rhin France| Eastern Alps| Vistula River valley| Euganean Hills| Liechtenstein| Quercy| Wurttemberg| Ardeche France| Valencia Spain| Haute-Saone France| Andalusia Spain| Kaiserstuhl| Vienna Basin| Thera| Transylvanian Alps| Western Europe| Czech Republic| Aar Massif| European Platform| Hungary| Stubai Alps| Sweden| Upper Silesian coal basin| Carpathian Foreland| Rhine River| Lesbos| Vosges France| Esk Trough| Braganca Portugal| England| Savoy| Moravia| Ireland| Monaco| Dniester-Prut Interfluve| Macedonia| Monti Berici| Vestmannaeyjar| Finland| Variscides| Pomerania| Languedoc| Biella Italy| Welsh Borderland| Ambin Massif| Slovakia| Roussillon| Rhineland| Luxembourg| Luxembourg Luxembourg| Elba| Pannonian Basin| Epirus Greece| Transcarpathia Ukraine| Terni Italy| Seine Valley| Greek Aegean Islands| Vogtland| Katzenbuckel| Provence| Cuisian| Greek Macedonia| Istria| Danube Valley| Herault France| Inn Valley| Meseta| Black Forest| Gault| Silesia| Valais Switzerland| Romania| North Rhine-Westphalia| Ebro Basin| Jura Switzerland;Riphean| Rauracian| Lochkovian| Elsterian| upper Cenomanian| Llandeilian| Tithonian| Dittonian| Kimmeridgian| Portlandian| Tongrian| Thanetian| Sicilian| Rhenish Hesse| Riss/Wurm Interglacial| Pragian| Gargasian| Turolian| Wenlockian| Gzhelian| Ipswichian| Riss| Gelasiano| Saxonian| Cenomanian| Vraconian| Eggenburgian| Landenian| Volgian| Hauterivian| Neocomian| upper Maestrichtian| Lower Anisian| Vistulian| upper Riphean| Westphalian| Helvetian| Indian Ocean| Romanian| lower Turonian| Lattorfian| Saalian| Lewisian| Llandoverian| Sarmatian| Rhaetian| Santonian| Tethys| Wealden| Avonian| Lotharingian| Torridonian| Cromerian| Levantinian| Zechstein| upper Visean| Vindobonian| Tortonian| Priabonian| Eemian| Mindel| Uralian| Frasnian| Stephanian| Stampian| Astian| Maestrichtian| Badenian| European Union| upper Weichselian| Rhine Basin| Paleotethys| Upper Anisian| Tournaisian| Meotian| Ludian| Rhenish Schiefergebirge| Caledonides| Muschelkalk| Rotliegendes| Keuper| Pontian| Hoxnian| Bartonian| Akchagylian| Cantabrian| Purbeckian| Strunian| Versilian| Sequanian| Montian| Eifelian| Vallesian| Scythian| Ilerdian| Messinian| Svecofennian| Sakmarian| Sinemurian| Berriasian| Hettangian| Holsteinian| Silesian| islands| Siegenian| Turonian| Assyntic Orogeny| Kazanian| Vendian| Tyrrhenian| Namurian| Rupelian| Artinskian| Cadomian Orogeny| Danian| Zanclean| Viruan| Kupferschiefer| Oxfordian| Preboreal| Urgonian| Egerian| Pliensbachian| Llanvirnian| Toarcian| Magdalenian| Lusitanian| Mindel/Riss Interglacial| Kungurian| Givetian| Milazzian| Buntsandstein| Ludlovian| Mousterian| Laxfordian| Ottnangian| Sparnacian| Tremadocian| Ruscinian| Gedinnian| Tabianian| Malm| Moinian| Thuringian| Asbian| Ypresian| Sudetic Orogeny| Moscovian| Bashkirian| Pridolian| Cordevolian| Valanginian| Mozambique Channel| Langhian| Weichselian| Tarannon| Subboreal| Wurm| Dacian| Villafranchian| Sannoisian| Werfenian| Jotnian| Eurasia| Tatarian| Aldanian| Lapland| Flandrian| Visean| Asturian Orogeny| Asselian| Lutetian| Devensian;Europe;;Europe;;Wikipedia categories named after continents| Afro-Eurasia| Eurasia| Continents;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.199.882.249.606.110;10.657.358.229.201.400;28.412.517.468.274.200;1.285.296.515.716.000;0.08974358974358976;0.33333333333333337;1.177.777.777.777.770;0.0;0.0;0.0;0.0;1.0;1.0;1.0
33;http://linkeddata.ge.imati.cnr.it/resource/ThIST/cameroon;http://dbpedia.org/resource/Category:Cameroon;E;E;Africa| West Africa;Douala Cameroon;Gulf of Guinea| Niger River Basin| Congo River| Lake Chad| Congo River Basin;Cameroon;;Cameroon;;Member states of the African Union| Central African countries| Member states of the Organisation internationale de la Francophonie| Countries in Africa| Commonwealth republics| Member states of the Commonwealth of Nations| French-speaking countries and territories| English-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;690.282.901.468.818;14.427.527.099.951.700;3.380.744.475.982.300;9.794.296.631.964.440;0.0;1.0;22.857.142.857.142.800;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
34;http://linkeddata.ge.imati.cnr.it/resource/ThIST/congo;http://dbpedia.org/resource/Category:Congo;E;E;Africa| West Africa;Brazzaville Congo;Congo River| Congo River Basin;Congo;;Congo;;Geography of Central Africa;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.256.550.638.559.000;13.828.137.008.365.300;28.939.633.107.571.600;76.985.471.744.251.200;0.11111111111111116;1.0;22.857.142.857.142.800;0.0;0.0;0.0;0.0;1.0;1.0;1.0
35;http://linkeddata.ge.imati.cnr.it/resource/ThIST/gambia;http://dbpedia.org/resource/Category:Gambia;E;E;Africa| West Africa;Banjul Gambia;Gambie River| Ganbie basin;Gambia;;Gambia;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
36;http://linkeddata.ge.imati.cnr.it/resource/ThIST/ghana;http://dbpedia.org/resource/Category:Ghana;E;E;Africa| West Africa;Accra Ghana| Lake Volta;Gulf of Guinea| Volta River| Volta Basin;Ghana;;Ghana;;Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| Republics;;Guinea-Bissau| Equatorial Guinea| French Guiana| Guyana| Papua New Guinea| New Guinea| Guinea;15.966.741.737.201.500;13.291.453.222.735.400;32.967.884.730.393.800;1.831.881.962.302.400;0.032258064516129004;1.0;19.333.333.333.333.300;34.718.396.120.491.000;12.266.154.972.852.400;28.939.633.107.571.600;8.681.889.932.271.480;0.04929577464788737;1.0;3.0;-2,22E-01;0.0;0.0;0.0;1.0;1.0;1.0
37;http://linkeddata.ge.imati.cnr.it/resource/ThIST/guinee;http://dbpedia.org/resource/Category:Guinea;E;E;Africa| West Africa;Conakry Guinea;Gambie River| Niger River| Senegal Basin| Ganbie basin| Senegal River;Guinea;;Guinea;;Countries in Africa| West African countries| Wikipedia categories named after countries| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.718.396.120.491.000;11.242.608.583.992.400;28.939.633.107.571.600;8.681.889.932.271.480;0.0714285714285714;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
38;http://linkeddata.ge.imati.cnr.it/resource/ThIST/liberia;http://dbpedia.org/resource/Category:Liberia;E;E;Africa| West Africa;Monrovia Liberia;;Liberia;;Liberia;;Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.718.396.120.491.000;12.266.154.972.852.400;28.939.633.107.571.600;8.681.889.932.271.480;0.04929577464788737;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
39;http://linkeddata.ge.imati.cnr.it/resource/ThIST/mali;http://dbpedia.org/resource/Category:Mali;E;E;Africa| West Africa;Tombouctou Mali| Cliff of Bandiagara| Bamako Mali;Niger River Basin| Niger River| Sahel| Senegal Basin| Senegal River| Niger Valley;Mali;;Mali;;Countries in Africa| Landlocked countries| West African countries| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.244.984.389.736.890;13.023.133.784.177.200;3.380.744.475.982.300;9.794.296.631.964.440;0.04268292682926833;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
40;http://linkeddata.ge.imati.cnr.it/resource/ThIST/muritaniyah;http://dbpedia.org/resource/Category:Mauritania;E;E;Africa| West Africa;Nouakchott;Sahel| Senegal Basin| Senegal River| Sahara;Mauritania;;Mauritania;;Member states of the African Union| Member states of the Arab League| Maghrebi countries| Countries in Africa| Arabic-speaking countries and territories| West African countries| French West Africa| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.862.845.361.471.300;12.561.684.328.935.600;3.380.744.475.982.300;9.794.296.631.964.440;0.0;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
41;http://linkeddata.ge.imati.cnr.it/resource/ThIST/nigeria;http://dbpedia.org/resource/Category:Nigeria;E;E;Africa| West Africa;Niger Delta| Abuja Nigeria;Niger River| Lake Chad;Nigeria;;Nigeria;;Member states of the African Union| Countries in Africa| West African countries| English-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.799.453.438.176.030;1.309.822.179.339.700;3.380.744.475.982.300;9.794.296.631.964.440;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
42;http://linkeddata.ge.imati.cnr.it/resource/ThIST/senegal;http://dbpedia.org/resource/Category:Senegal;E;E;Africa| West Africa;Dakar Senegal;Gambie River| Sahel| Senegal Basin| Ganbie basin| Senegal River;Senegal;;Senegal;;Countries in Africa| West African countries| French West Africa| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.671.839.612.049.100;11.940.553.247.629.500;3.380.744.475.982.300;9.794.296.631.964.440;0.04320987654320985;1.0;3.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0
43;http://linkeddata.ge.imati.cnr.it/resource/ThIST/tchad;http://dbpedia.org/resource/Category:Chad;E;E;Africa| West Africa;Tibesti Massif;Sahel| Chad Basin| Lake Chad| Sahara;Chad;;Chad;;Central African countries| Member states of the Organisation internationale de la Francophonie| Countries in Africa| Arabic-speaking countries and territories| Landlocked countries| French-speaking countries and territories| Wikipedia categories named after countries| States and territories established in 1960| Republics;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.468.787.293.674.570;1.354.670.731.471.740;3.380.744.475.982.300;9.794.296.631.964.440;0.006211180124223614;1.0;22.857.142.857.142.800;-2,22E-01;0.0;0.0;0.0;1.0;1.0;1.0
44;http://linkeddata.ge.imati.cnr.it/resource/ThIST/togo;http://dbpedia.org/resource/Category:Togo;E;E;Africa| West Africa;Lomé Togo;Volta Basin;Togo;;Togo;;Countries in Africa| West African countries| Wikipedia categories named after countries| States and territories established in 1960;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.718.396.120.491.000;12.511.198.813.423.800;3.380.744.475.982.300;9.794.296.631.964.440;0.05343511450381677;1.0;3.0;2,22E-01;0.0;0.0;0.0;1.0;1.0;1.0
45;http://linkeddata.ge.imati.cnr.it/resource/ThIST/carburi;http://dbpedia.org/resource/Category:Carbides;E;E;alloys;cohenite| moissanite;carborundum;carbides;;Carbides;;Inorganic carbon compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.07928818592357068;19.952.888.877.066.200;21.800.169.740.620.700;21.800.169.740.620.700;0.0;0.0;0.0;2,22E-01;0.4471888871686424;0.0;0.0;0.875;1.0;1.0
46;http://linkeddata.ge.imati.cnr.it/resource/ThIST/fosfuri;http://dbpedia.org/resource/Category:Phosphides;E;E;alloys;schreibersite;;phosphides;;Phosphides;;Phosphorus compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4926277496367901;17.057.895.695.820.400;18.704.848.054.312.300;18.704.848.054.312.300;0.0;0.0;0.0;-1.0;0.3377024008786444;0.0;0.0;0.9;1.0;1.0
47;http://linkeddata.ge.imati.cnr.it/resource/ThIST/nitruri;http://dbpedia.org/resource/Category:Nitrides;E;E;alloys;;;nitrides;;Nitrides;;Nitrogen compounds;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4430275103004573;206.955.829.702.464;22.235.588.463.426.800;22.235.588.463.426.800;0.0;0.0;0.0;-1,11E+00;0.3067061480408907;0.0;0.0;0.875;1.0;1.0
